PerformanceID,EmploymentRating,DaysOfAbsence,EducationLevel,CertificationsEarned,Bouns
95,8,10,Doctorate,5,23%
96,2,2,Doctorate,4,30%
97,6,4,Master's,5,10%
98,10,6,Master's,2,33%
99,2,15,Doctorate,4,15%
100,5,3,Master's,2,31%
101,5,12,Master's,5,4%
102,2,16,Doctorate,4,6%
103,8,16,Doctorate,0,29%
104,5,8,Master's,4,38%
105,5,6,Master's,3,6%
106,5,8,Doctorate,2,16%
107,7,14,Bachelor's,0,37%
108,1,2,Doctorate,0,6%
109,8,12,Master's,5,26%
110,7,10,Bachelor's,4,22%
111,3,16,Master's,5,39%
112,10,2,Bachelor's,5,34%
113,10,16,Bachelor's,2,25%
114,6,3,Doctorate,5,30%
115,8,4,Doctorate,5,5%
116,3,12,Master's,5,20%
117,4,11,Bachelor's,3,13%
118,6,4,Doctorate,1,3%
119,8,14,Master's,5,24%
120,9,1,Doctorate,4,0%
121,9,13,Master's,1,29%
122,6,7,Doctorate,5,11%
123,9,7,Doctorate,5,40%
124,6,5,Bachelor's,0,36%
125,3,6,Master's,2,7%
126,5,1,Master's,5,0%
127,9,5,Master's,5,23%
128,3,7,Doctorate,1,26%
129,5,0,Bachelor's,0,21%
130,4,14,Doctorate,5,7%
131,2,3,Master's,2,10%
132,1,10,Doctorate,1,4%
133,8,4,Master's,1,37%
134,8,8,Doctorate,4,30%
135,2,3,Doctorate,0,9%
136,4,9,Master's,1,15%
137,7,1,Master's,1,1%
138,5,8,Master's,4,29%
139,3,13,Master's,1,33%
140,4,8,Master's,3,6%
141,6,6,Doctorate,0,39%
142,7,10,Doctorate,1,11%
143,4,10,Bachelor's,4,13%
144,5,8,Doctorate,3,7%
145,9,7,Bachelor's,1,13%
146,7,9,Bachelor's,4,31%
147,10,13,Master's,3,29%
148,4,15,Doctorate,4,37%
149,6,12,Doctorate,2,12%
150,8,16,Doctorate,5,37%
151,9,13,Bachelor's,4,32%
152,8,15,Doctorate,1,40%
153,8,12,Master's,1,10%
154,6,11,Master's,3,9%
155,9,6,Master's,0,4%
156,10,12,Doctorate,3,32%
157,1,11,Master's,1,21%
158,1,2,Bachelor's,5,23%
159,7,8,Doctorate,5,28%
160,1,9,Bachelor's,2,22%
161,6,8,Bachelor's,5,14%
162,1,13,Doctorate,4,32%
163,9,1,Master's,4,12%
164,5,9,Doctorate,0,31%
165,1,13,Bachelor's,3,18%
166,7,11,Master's,3,6%
167,3,9,Master's,3,33%
168,6,12,Bachelor's,3,3%
169,5,7,Master's,1,34%
170,5,7,Bachelor's,4,21%
171,3,12,Doctorate,1,4%
172,6,12,Master's,5,8%
173,10,3,Doctorate,5,11%
174,2,3,Doctorate,0,26%
175,9,1,Master's,2,26%
176,1,4,Bachelor's,3,28%
177,4,5,Bachelor's,0,13%
178,3,16,Bachelor's,5,32%
179,5,13,Bachelor's,3,8%
180,1,2,Doctorate,4,36%
181,2,13,Doctorate,0,20%
182,1,16,Doctorate,1,5%
183,4,2,Bachelor's,2,13%
184,3,7,Master's,4,1%
185,3,0,Master's,3,33%
186,2,13,Master's,3,16%
187,1,1,Master's,0,32%
188,9,10,Bachelor's,3,33%
189,9,8,Bachelor's,0,15%
190,10,2,Doctorate,2,19%
191,6,8,Master's,1,39%
192,10,4,Doctorate,0,11%
193,1,1,Master's,4,23%
194,8,3,Bachelor's,0,5%
195,7,9,Bachelor's,5,28%
196,1,0,Bachelor's,0,22%
197,9,9,Bachelor's,4,15%
198,1,16,Bachelor's,2,12%
199,3,4,Doctorate,0,16%
200,8,12,Bachelor's,0,38%
201,5,10,Doctorate,1,17%
202,8,1,Master's,3,14%
203,6,4,Bachelor's,0,40%
204,7,5,Doctorate,0,13%
205,5,0,Doctorate,2,24%
206,10,13,Doctorate,0,37%
207,9,2,Doctorate,1,21%
208,2,4,Master's,2,33%
209,9,5,Bachelor's,3,14%
210,4,13,Bachelor's,3,35%
211,1,15,Bachelor's,4,38%
212,2,7,Master's,4,35%
213,2,15,Master's,4,3%
214,7,7,Doctorate,2,11%
215,9,8,Master's,0,0%
216,10,11,Doctorate,3,39%
217,4,1,Bachelor's,2,40%
218,8,15,Bachelor's,3,38%
219,10,1,Doctorate,5,24%
220,6,16,Bachelor's,3,23%
221,2,14,Master's,2,19%
222,4,14,Doctorate,0,34%
223,9,5,Master's,4,0%
224,1,9,Master's,3,38%
225,10,9,Doctorate,4,11%
226,5,3,Doctorate,5,1%
227,9,14,Doctorate,4,36%
228,5,12,Master's,4,1%
229,4,4,Master's,1,7%
230,3,16,Doctorate,4,34%
231,8,1,Bachelor's,0,24%
232,10,14,Master's,4,13%
233,5,2,Master's,3,13%
234,7,7,Doctorate,1,2%
235,10,4,Doctorate,3,31%
236,2,5,Doctorate,2,11%
237,2,7,Master's,1,19%
238,6,5,Master's,2,13%
239,3,6,Master's,0,11%
240,6,14,Master's,0,15%
241,6,1,Master's,2,32%
242,5,15,Bachelor's,0,30%
243,10,5,Bachelor's,3,3%
244,7,6,Master's,0,1%
245,7,9,Bachelor's,1,0%
246,9,5,Doctorate,5,0%
247,9,16,Doctorate,4,3%
248,4,4,Bachelor's,1,11%
249,1,13,Master's,3,31%
250,3,5,Master's,2,21%
251,6,7,Master's,4,31%
252,3,6,Doctorate,5,13%
253,6,9,Doctorate,3,12%
254,5,3,Bachelor's,3,5%
255,5,11,Bachelor's,1,27%
256,3,14,Doctorate,4,23%
257,9,12,Bachelor's,0,37%
258,5,4,Master's,5,26%
259,1,6,Bachelor's,1,23%
260,2,16,Bachelor's,1,21%
261,3,10,Bachelor's,1,25%
262,5,7,Master's,2,1%
263,7,9,Master's,5,30%
264,6,8,Master's,1,18%
265,7,4,Master's,5,33%
266,8,10,Master's,1,38%
267,9,4,Bachelor's,1,40%
268,5,14,Doctorate,1,13%
269,1,15,Doctorate,2,40%
270,10,1,Doctorate,0,25%
271,1,11,Bachelor's,0,18%
272,5,10,Doctorate,5,27%
273,9,10,Master's,1,4%
274,9,0,Master's,3,23%
275,8,11,Doctorate,2,31%
276,9,14,Master's,3,16%
277,3,12,Bachelor's,0,16%
278,9,16,Bachelor's,5,3%
279,10,16,Master's,5,27%
280,3,15,Bachelor's,2,20%
281,4,0,Doctorate,5,18%
282,10,13,Bachelor's,4,27%
283,8,11,Doctorate,3,13%
284,3,12,Bachelor's,0,39%
285,4,11,Bachelor's,2,19%
286,4,15,Doctorate,0,14%
287,8,7,Doctorate,0,30%
288,4,14,Master's,2,34%
289,7,2,Bachelor's,2,34%
290,3,12,Master's,4,10%
291,3,7,Master's,1,21%
292,4,10,Doctorate,1,27%
293,5,8,Master's,3,4%
294,7,16,Master's,2,10%
295,9,11,Doctorate,0,13%
296,9,14,Bachelor's,4,28%
297,10,13,Master's,3,15%
298,8,7,Doctorate,4,4%
299,1,3,Master's,5,22%
300,4,0,Doctorate,5,15%
301,3,6,Master's,3,19%
302,10,12,Doctorate,4,31%
303,1,2,Doctorate,2,40%
304,3,1,Master's,1,22%
305,6,2,Bachelor's,2,16%
306,10,2,Doctorate,0,24%
307,4,4,Doctorate,1,34%
308,3,3,Doctorate,0,17%
309,8,13,Bachelor's,1,27%
310,6,10,Master's,2,0%
311,7,1,Doctorate,1,37%
312,2,8,Bachelor's,1,11%
313,9,8,Bachelor's,5,38%
314,8,6,Doctorate,4,9%
315,1,1,Doctorate,2,13%
316,6,3,Master's,2,34%
317,9,9,Master's,5,5%
318,6,9,Bachelor's,3,21%
319,2,12,Doctorate,5,10%
320,1,5,Doctorate,1,20%
321,6,7,Doctorate,5,25%
322,9,11,Bachelor's,2,3%
323,6,11,Bachelor's,0,14%
324,1,7,Master's,3,32%
325,8,11,Bachelor's,5,13%
326,1,4,Master's,0,10%
327,7,9,Bachelor's,3,17%
328,10,0,Doctorate,2,2%
329,1,11,Doctorate,1,17%
330,7,11,Master's,5,15%
331,1,7,Doctorate,3,32%
332,6,3,Doctorate,1,30%
333,3,16,Master's,2,10%
334,4,0,Bachelor's,5,33%
335,3,13,Master's,5,13%
336,7,9,Bachelor's,0,40%
337,6,16,Doctorate,5,18%
338,2,13,Doctorate,2,4%
339,8,15,Bachelor's,4,6%
340,6,10,Master's,4,19%
341,5,4,Doctorate,1,7%
342,10,0,Bachelor's,4,33%
343,5,1,Bachelor's,2,10%
344,3,1,Bachelor's,3,40%
345,1,10,Master's,3,31%
346,10,7,Bachelor's,0,35%
347,3,12,Bachelor's,3,14%
348,5,1,Bachelor's,2,2%
349,4,7,Master's,2,1%
350,1,3,Bachelor's,1,0%
351,8,13,Bachelor's,4,14%
352,1,13,Bachelor's,2,40%
353,9,1,Master's,4,12%
354,9,1,Master's,3,37%
355,9,10,Master's,4,21%
356,1,15,Master's,4,0%
357,9,6,Doctorate,2,0%
358,7,8,Doctorate,0,37%
359,2,6,Master's,5,16%
360,4,15,Master's,3,5%
361,9,5,Bachelor's,3,34%
362,4,9,Bachelor's,4,31%
363,4,0,Master's,2,0%
364,2,15,Master's,0,35%
365,10,13,Master's,5,34%
366,7,1,Master's,3,2%
367,4,1,Doctorate,4,7%
368,2,14,Bachelor's,3,12%
369,6,3,Bachelor's,4,33%
370,5,12,Master's,2,31%
371,3,0,Bachelor's,1,3%
372,8,10,Bachelor's,0,19%
373,10,2,Bachelor's,1,9%
374,4,8,Doctorate,0,36%
375,3,5,Bachelor's,4,5%
376,10,16,Bachelor's,3,40%
377,3,6,Doctorate,0,38%
378,8,15,Doctorate,1,36%
379,5,10,Master's,2,40%
380,5,16,Bachelor's,1,40%
381,4,14,Doctorate,5,26%
382,10,10,Bachelor's,1,30%
383,7,12,Bachelor's,3,10%
384,2,8,Master's,3,34%
385,2,10,Bachelor's,2,28%
386,2,1,Bachelor's,3,24%
387,5,15,Master's,4,34%
388,10,1,Bachelor's,4,34%
389,1,0,Doctorate,2,35%
390,5,4,Master's,2,39%
391,4,5,Master's,0,3%
392,9,10,Doctorate,0,1%
393,2,11,Master's,0,1%
394,7,7,Doctorate,4,37%
395,8,5,Bachelor's,3,3%
396,1,9,Master's,1,33%
397,4,3,Master's,5,11%
398,5,3,Doctorate,4,38%
399,4,16,Bachelor's,5,14%
400,1,16,Bachelor's,1,22%
401,9,11,Master's,3,29%
402,2,16,Doctorate,5,16%
403,5,14,Doctorate,3,18%
404,8,10,Bachelor's,0,4%
405,6,11,Master's,5,40%
406,3,7,Master's,3,0%
407,4,0,Master's,3,24%
408,5,7,Bachelor's,2,22%
409,8,5,Master's,4,27%
410,9,0,Bachelor's,1,35%
411,9,2,Bachelor's,2,33%
412,6,15,Bachelor's,2,38%
413,8,12,Bachelor's,4,6%
414,7,0,Bachelor's,5,8%
415,10,8,Master's,5,34%
416,6,11,Doctorate,0,28%
417,5,9,Doctorate,5,34%
418,3,10,Doctorate,2,8%
419,6,12,Doctorate,3,24%
420,7,15,Master's,2,40%
421,7,10,Bachelor's,1,19%
422,1,16,Bachelor's,0,11%
423,6,6,Bachelor's,4,6%
424,6,3,Bachelor's,3,12%
425,8,12,Master's,5,12%
426,7,7,Master's,1,34%
427,4,11,Doctorate,0,11%
428,3,13,Master's,2,28%
429,1,9,Bachelor's,3,8%
430,8,6,Doctorate,1,15%
431,6,0,Master's,3,25%
432,8,0,Bachelor's,1,21%
433,2,0,Doctorate,1,5%
434,4,12,Doctorate,5,39%
435,6,2,Master's,0,26%
436,5,14,Master's,3,36%
437,4,14,Doctorate,0,24%
438,6,2,Master's,4,31%
439,9,1,Doctorate,3,12%
440,3,4,Doctorate,2,10%
441,7,3,Doctorate,3,9%
442,7,15,Bachelor's,4,1%
443,10,16,Doctorate,1,3%
444,2,14,Bachelor's,5,35%
445,3,0,Bachelor's,5,16%
446,2,10,Master's,5,22%
447,8,16,Doctorate,4,1%
448,8,15,Master's,1,14%
449,2,10,Doctorate,4,2%
450,6,15,Doctorate,4,5%
451,8,7,Master's,4,8%
452,8,10,Doctorate,5,12%
453,4,12,Doctorate,3,34%
454,3,2,Doctorate,3,27%
455,7,15,Bachelor's,1,8%
456,7,13,Master's,0,22%
457,6,6,Bachelor's,0,27%
458,3,16,Bachelor's,2,2%
459,6,1,Doctorate,4,15%
460,4,0,Master's,4,19%
461,1,2,Doctorate,2,37%
462,4,13,Master's,4,1%
463,1,8,Doctorate,4,0%
464,3,3,Master's,3,0%
465,7,6,Master's,0,24%
466,10,1,Doctorate,5,18%
467,2,16,Doctorate,4,39%
468,3,7,Master's,0,17%
469,10,3,Doctorate,3,32%
470,4,10,Bachelor's,2,29%
471,2,5,Doctorate,0,7%
472,6,3,Master's,3,19%
473,3,16,Bachelor's,2,18%
474,4,9,Doctorate,3,16%
475,6,16,Master's,1,27%
476,5,2,Doctorate,0,36%
477,3,9,Bachelor's,3,9%
478,1,15,Master's,2,21%
479,2,8,Bachelor's,0,18%
480,7,11,Master's,4,15%
481,8,3,Bachelor's,5,18%
482,4,7,Doctorate,4,38%
483,9,3,Doctorate,0,16%
484,4,10,Master's,1,9%
485,4,15,Bachelor's,4,18%
486,8,6,Doctorate,4,37%
487,3,2,Doctorate,2,22%
488,7,6,Bachelor's,1,26%
489,7,4,Doctorate,0,18%
490,7,15,Doctorate,1,34%
491,2,12,Bachelor's,0,13%
492,10,4,Doctorate,5,39%
493,8,0,Bachelor's,2,34%
494,9,1,Doctorate,1,12%
495,1,0,Doctorate,0,19%
496,6,3,Doctorate,0,22%
497,6,13,Master's,1,12%
498,9,7,Master's,2,32%
499,9,2,Bachelor's,5,9%
500,1,15,Master's,2,11%
501,8,5,Doctorate,1,29%
502,4,0,Doctorate,5,26%
503,10,8,Master's,0,13%
504,4,15,Doctorate,1,20%
505,9,11,Bachelor's,5,7%
506,3,10,Doctorate,0,4%
507,3,7,Doctorate,5,27%
508,4,1,Master's,2,0%
509,3,14,Doctorate,2,1%
510,6,1,Doctorate,3,26%
511,8,14,Bachelor's,5,21%
512,2,8,Master's,5,3%
513,9,16,Bachelor's,2,9%
514,10,16,Master's,3,37%
515,2,4,Bachelor's,2,30%
516,8,14,Master's,1,10%
517,8,13,Bachelor's,2,7%
518,8,1,Doctorate,5,6%
519,4,4,Doctorate,2,36%
520,4,7,Doctorate,5,17%
521,10,0,Bachelor's,3,12%
522,8,1,Bachelor's,2,22%
523,8,0,Doctorate,5,26%
524,8,15,Doctorate,1,25%
525,7,9,Master's,5,17%
526,1,15,Master's,5,31%
527,3,5,Master's,1,18%
528,2,6,Bachelor's,5,8%
529,4,11,Doctorate,5,21%
530,8,6,Bachelor's,2,8%
531,8,11,Bachelor's,2,27%
532,6,13,Doctorate,5,36%
533,4,8,Bachelor's,5,34%
534,2,2,Master's,2,19%
535,3,13,Doctorate,5,24%
536,4,9,Bachelor's,4,27%
537,2,8,Doctorate,2,27%
538,1,9,Master's,3,39%
539,6,11,Doctorate,1,21%
540,4,4,Doctorate,2,32%
541,1,11,Master's,4,32%
542,7,13,Bachelor's,2,28%
543,9,15,Bachelor's,2,1%
544,4,12,Bachelor's,1,30%
545,5,5,Master's,2,11%
546,9,10,Doctorate,2,35%
547,5,6,Doctorate,1,9%
548,5,11,Doctorate,2,10%
549,5,11,Bachelor's,2,27%
550,9,2,Doctorate,1,2%
551,8,11,Bachelor's,4,14%
552,7,10,Bachelor's,3,17%
553,8,3,Bachelor's,5,7%
554,7,15,Doctorate,5,15%
555,6,10,Bachelor's,0,11%
556,3,7,Bachelor's,4,21%
557,3,9,Bachelor's,1,17%
558,8,0,Bachelor's,3,30%
559,7,2,Master's,0,39%
560,6,15,Bachelor's,0,13%
561,4,1,Doctorate,2,20%
562,1,5,Bachelor's,1,6%
563,7,5,Master's,4,6%
564,8,4,Bachelor's,2,10%
565,9,13,Doctorate,3,0%
566,2,8,Bachelor's,3,7%
567,6,12,Doctorate,5,23%
568,8,11,Bachelor's,4,30%
569,4,10,Bachelor's,1,8%
570,2,4,Bachelor's,5,23%
571,8,5,Bachelor's,1,1%
572,1,15,Doctorate,3,39%
573,6,10,Bachelor's,5,33%
574,1,12,Bachelor's,5,9%
575,7,10,Bachelor's,0,26%
576,7,9,Master's,2,13%
577,7,5,Bachelor's,3,1%
578,8,2,Doctorate,5,19%
579,5,12,Bachelor's,1,6%
580,4,14,Master's,3,7%
581,9,5,Doctorate,4,26%
582,3,7,Master's,3,15%
583,9,14,Bachelor's,1,5%
584,1,12,Doctorate,1,19%
585,2,10,Master's,3,40%
586,5,9,Bachelor's,3,28%
587,8,10,Bachelor's,0,9%
588,7,7,Bachelor's,2,31%
589,3,0,Master's,1,21%
590,5,10,Bachelor's,0,33%
591,1,12,Master's,0,5%
592,6,10,Doctorate,0,39%
593,10,14,Doctorate,5,40%
594,7,1,Doctorate,3,31%
595,2,12,Master's,4,32%
596,8,3,Doctorate,2,20%
597,3,14,Master's,1,14%
598,1,9,Doctorate,0,31%
599,3,10,Bachelor's,1,20%
600,9,5,Doctorate,2,40%
601,5,13,Master's,1,28%
602,3,2,Master's,0,5%
603,2,16,Doctorate,5,15%
604,7,14,Bachelor's,4,38%
605,8,9,Master's,3,8%
606,6,16,Master's,4,4%
607,7,7,Master's,0,25%
608,9,6,Master's,5,10%
609,8,5,Bachelor's,5,12%
610,3,4,Bachelor's,3,2%
611,2,9,Bachelor's,0,1%
612,10,6,Bachelor's,1,30%
613,1,9,Bachelor's,1,32%
614,4,11,Bachelor's,2,14%
615,2,2,Master's,2,6%
616,8,14,Bachelor's,2,39%
617,10,15,Doctorate,3,5%
618,8,4,Doctorate,4,6%
619,9,16,Doctorate,3,9%
620,3,13,Doctorate,3,4%
621,3,9,Master's,4,26%
622,9,0,Bachelor's,3,32%
623,1,13,Bachelor's,5,14%
624,10,6,Master's,1,11%
625,1,5,Master's,3,29%
626,2,10,Doctorate,2,14%
627,5,14,Master's,1,22%
628,5,5,Bachelor's,2,3%
629,7,6,Bachelor's,5,27%
630,8,8,Master's,4,38%
631,5,4,Master's,1,21%
632,6,1,Bachelor's,4,10%
633,6,5,Doctorate,1,34%
634,8,15,Doctorate,0,40%
635,1,10,Bachelor's,0,12%
636,2,13,Master's,0,35%
637,4,6,Bachelor's,3,18%
638,10,6,Master's,4,12%
639,6,14,Doctorate,0,27%
640,5,9,Doctorate,0,30%
641,8,8,Doctorate,3,6%
642,3,0,Bachelor's,5,12%
643,8,13,Bachelor's,3,31%
644,3,4,Bachelor's,5,2%
645,3,9,Master's,4,3%
646,3,1,Master's,0,32%
647,5,8,Master's,5,20%
648,10,6,Master's,0,22%
649,9,6,Bachelor's,3,27%
650,3,15,Bachelor's,0,36%
651,10,2,Doctorate,0,4%
652,4,12,Doctorate,0,34%
653,3,12,Doctorate,1,8%
654,7,5,Doctorate,1,5%
655,4,6,Bachelor's,0,5%
656,5,7,Bachelor's,4,13%
657,8,16,Doctorate,3,20%
658,6,10,Master's,3,7%
659,9,1,Doctorate,5,3%
660,10,9,Doctorate,3,10%
661,10,5,Doctorate,5,40%
662,8,6,Doctorate,5,1%
663,10,13,Master's,4,26%
664,3,9,Doctorate,1,26%
665,6,5,Doctorate,1,20%
666,6,3,Doctorate,4,39%
667,4,8,Bachelor's,0,30%
668,3,12,Master's,2,23%
669,10,12,Bachelor's,5,38%
670,2,0,Bachelor's,1,37%
671,3,7,Doctorate,4,4%
672,7,10,Master's,0,8%
673,6,16,Doctorate,3,19%
674,9,14,Doctorate,4,17%
675,2,4,Bachelor's,0,5%
676,5,14,Master's,1,18%
677,3,0,Doctorate,4,20%
678,8,12,Bachelor's,2,36%
679,2,0,Master's,3,13%
680,9,4,Bachelor's,5,33%
681,5,7,Master's,1,31%
682,4,6,Bachelor's,2,23%
683,1,0,Master's,3,5%
684,4,16,Master's,5,0%
685,8,13,Master's,2,31%
686,6,0,Master's,5,15%
687,5,8,Bachelor's,4,15%
688,9,0,Doctorate,2,25%
689,9,3,Doctorate,2,37%
690,7,12,Master's,3,33%
691,10,3,Doctorate,4,27%
692,9,11,Doctorate,1,23%
693,5,0,Bachelor's,2,14%
694,5,12,Master's,1,40%
695,8,2,Bachelor's,1,32%
696,5,9,Doctorate,5,15%
697,5,2,Master's,2,22%
698,7,2,Master's,1,0%
699,7,7,Bachelor's,4,1%
700,6,8,Bachelor's,5,24%
701,5,5,Master's,3,29%
702,2,4,Bachelor's,3,22%
703,5,12,Doctorate,5,22%
704,8,4,Doctorate,5,32%
705,4,2,Doctorate,5,24%
706,10,13,Bachelor's,5,31%
707,4,16,Master's,1,28%
708,4,14,Doctorate,2,15%
709,5,5,Master's,1,25%
710,6,4,Master's,3,28%
711,4,10,Doctorate,0,37%
712,3,6,Doctorate,0,12%
713,1,4,Bachelor's,0,31%
714,5,0,Master's,0,5%
715,8,10,Master's,3,8%
716,9,0,Master's,2,40%
717,7,2,Doctorate,0,9%
718,6,0,Bachelor's,1,24%
719,5,9,Bachelor's,3,25%
720,6,3,Master's,0,10%
721,7,16,Doctorate,5,36%
722,2,9,Bachelor's,1,2%
723,9,16,Doctorate,4,24%
724,3,0,Master's,5,35%
725,7,6,Doctorate,4,30%
726,8,9,Master's,4,20%
727,7,8,Doctorate,5,20%
728,7,4,Doctorate,3,16%
729,1,5,Bachelor's,0,8%
730,3,14,Bachelor's,2,27%
731,7,7,Master's,0,31%
732,5,1,Master's,2,36%
733,2,15,Master's,0,35%
734,4,12,Master's,3,18%
735,6,11,Bachelor's,2,34%
736,2,16,Bachelor's,3,3%
737,10,6,Bachelor's,3,2%
738,9,11,Bachelor's,3,10%
739,6,2,Bachelor's,1,15%
740,1,6,Bachelor's,0,12%
741,6,15,Master's,3,40%
742,5,15,Bachelor's,3,36%
743,6,1,Doctorate,5,21%
744,6,9,Doctorate,3,6%
745,3,10,Master's,0,33%
746,6,8,Doctorate,4,21%
747,8,6,Bachelor's,4,38%
748,8,4,Doctorate,0,14%
749,4,0,Bachelor's,0,22%
750,10,9,Master's,2,27%
751,2,8,Bachelor's,4,7%
752,10,2,Bachelor's,0,9%
753,10,14,Doctorate,1,13%
754,5,0,Master's,3,27%
755,9,13,Doctorate,3,38%
756,3,2,Master's,1,17%
757,4,6,Master's,2,31%
758,6,10,Doctorate,5,31%
759,6,4,Doctorate,0,24%
760,1,14,Master's,3,35%
761,6,8,Bachelor's,2,7%
762,2,13,Master's,5,12%
763,9,12,Master's,1,15%
764,3,3,Master's,4,20%
765,3,11,Master's,5,17%
766,7,12,Bachelor's,1,35%
767,1,11,Bachelor's,3,27%
768,1,9,Master's,5,38%
769,1,4,Bachelor's,2,24%
770,7,11,Doctorate,3,17%
771,6,8,Master's,4,4%
772,3,8,Doctorate,3,16%
773,4,8,Bachelor's,3,37%
774,8,2,Doctorate,5,21%
775,9,5,Master's,3,36%
776,3,1,Doctorate,0,14%
777,4,15,Master's,5,10%
778,10,13,Bachelor's,5,35%
779,8,10,Bachelor's,2,2%
780,5,0,Doctorate,2,30%
781,7,2,Bachelor's,1,10%
782,2,13,Doctorate,5,30%
783,9,12,Doctorate,3,37%
784,10,15,Doctorate,0,15%
785,9,3,Bachelor's,0,30%
786,5,14,Doctorate,0,9%
787,3,16,Doctorate,4,7%
788,8,2,Master's,2,26%
789,2,14,Doctorate,4,19%
790,6,0,Master's,4,1%
791,10,13,Doctorate,1,37%
792,3,14,Bachelor's,0,2%
793,2,13,Doctorate,4,0%
794,2,13,Doctorate,5,14%
795,10,0,Doctorate,3,17%
796,2,6,Bachelor's,2,12%
797,2,0,Doctorate,1,19%
798,8,2,Bachelor's,0,1%
799,2,7,Master's,4,22%
800,1,3,Doctorate,4,8%
801,3,2,Master's,5,36%
802,8,11,Doctorate,2,33%
803,5,7,Doctorate,2,39%
804,8,2,Master's,5,6%
805,9,3,Bachelor's,1,38%
806,10,8,Master's,3,38%
807,3,13,Master's,4,34%
808,8,7,Bachelor's,3,23%
809,9,6,Master's,1,37%
810,5,16,Bachelor's,3,37%
811,2,13,Doctorate,0,11%
812,9,3,Doctorate,3,14%
813,1,7,Master's,2,12%
814,10,0,Bachelor's,1,16%
815,3,12,Master's,1,28%
816,3,2,Master's,1,10%
817,2,10,Doctorate,3,27%
818,10,4,Master's,5,3%
819,6,4,Bachelor's,4,24%
820,9,3,Doctorate,3,32%
821,7,8,Bachelor's,5,30%
822,4,0,Bachelor's,4,13%
823,6,10,Bachelor's,1,8%
824,7,0,Doctorate,1,18%
825,1,6,Master's,3,24%
826,8,12,Bachelor's,0,13%
827,4,2,Bachelor's,1,31%
828,3,14,Doctorate,3,20%
829,9,12,Bachelor's,0,3%
830,3,12,Master's,3,9%
831,10,9,Doctorate,1,25%
832,1,9,Bachelor's,3,15%
833,3,3,Master's,4,21%
